[[2, -2, -2], [2, -2, 2], [2, 2, -2]]
[[0, 0, 8], [4, -8, -4], [10, 10, -2]]
[[0, 4, -4], [0, 20, 20], [6, -2, 2]]
[[0, 0, 4], [0, 4, 0], [60, 0, 0]]
[[0, 0, 8], [6, -6, -2], [10, 10, -2]]
[[0, 4, -12], [10, -2, -6], [10, 2, 6]]
[[0, 0, 4], [4, -4, 0], [30, 30, -2]]
[[0, 4, -4], [10, -6, -6], [10, 6, 6]]
[[0, 0, 4], [6, -14, -2], [12, 12, 0]]
[[0, 0, 8], [4, -8, -4], [10, 10, 2]]
[[2, -6, -6], [4, -12, 8], [6, 6, 2]]
[[0, 0, 12], [4, -4, 0], [8, 12, 0]]
[[0, 4, -12], [6, -6, -2], [6, 6, 2]]
[[0, 0, 4], [4, -8, 0], [24, 12, 0]]
[[0, 0, 4], [0, 12, 0], [20, 0, 0]]
[[0, 8, -12], [6, -6, -6], [6, 2, 2]]
[[0, 0, 4], [4, -12, 0], [16, 12, 0]]
[[0, 0, 8], [6, -10, -2], [6, 10, 2]]
[[0, 0, 4], [10, -14, -2], [10, 10, -2]]
[[0, 0, 12], [4, -4, 0], [10, 10, -6]]
[[0, 0, 4], [0, 24, 0], [10, -2, -2]]
[[0, 0, 8], [6, -6, -2], [8, 12, 0]]
[[2, -6, -6], [2, -6, 6], [12, 4, -4]]
[[0, 0, 4], [8, -16, 0], [10, 10, -2]]
[[0, 0, 4], [6, -6, -2], [20, 20, 0]]
[[0, 0, 8], [2, -14, -2], [8, 4, 0]]
[[2, -10, -10], [4, -4, 4], [10, 2, -2]]
[[0, 4, -4], [0, 4, 4], [30, -2, -2]]
[[0, 0, 4], [6, -6, -2], [18, 22, -2]]
[[0, 4, -4], [0, 12, 12], [10, -2, 2]]
[[0, 60, -60], [2, -2, -2], [2, 2, 2]]
[[0, 0, 4], [6, -10, -2], [18, 10, 2]]
[[0, 0, 8], [0, 12, 0], [10, -2, -2]]
[[2, -10, -10], [4, -4, 4], [8, 4, -4]]
[[0, 0, 8], [2, -6, -2], [18, 6, -2]]
[[0, 0, 4], [2, -10, -2], [22, 10, -2]]
[[0, 0, 4], [0, 12, 0], [20, -4, 0]]
[[0, 4, -8], [0, 8, 8], [10, -2, -2]]
[[0, 0, 4], [10, -14, -2], [10, 10, 2]]
[[0, 0, 4], [2, -10, -2], [24, 4, 0]]
[[0, 0, 4], [8, -12, 0], [14, 10, -2]]
[[2, -62, -62], [2, -2, 2], [2, 2, -2]]
[[0, 0, 4], [6, -10, -2], [20, 8, 0]]
[[0, 0, 4], [2, -18, -2], [14, -2, -2]]
[[0, 0, 4], [0, 4, 0], [62, -2, -2]]
[[0, 0, 4], [2, -6, -2], [38, 10, -2]]
[[0, 0, 4], [4, -8, 0], [26, 10, -2]]
[[0, 0, 4], [4, -16, 0], [14, 6, -2]]
[[0, 0, 4], [2, -6, -2], [38, 10, 2]]
[[0, 0, 4], [4, -4, 0], [30, 34, -2]]
[[0, 0, 4], [2, -6, -2], [38, 14, 2]]
[[0, 0, 8], [8, -8, -4], [8, 8, -4]]
[[0, 0, 4], [2, -18, -2], [14, 2, -2]]
[[0, 0, 8], [6, -10, -2], [8, 8, 0]]
[[0, 0, 4], [6, -10, -2], [16, 16, 0]]
[[4, -4, -4], [6, -6, 10], [6, 10, -6]]
[[0, 0, 16], [4, -4, 0], [8, 8, 0]]
[[0, 0, 4], [0, 16, 0], [16, -8, 0]]
[[0, 0, 8], [2, -10, -2], [12, 4, 4]]
[[0, 0, 4], [6, -14, -2], [14, 10, 2]]
[[0, 0, 4], [0, 4, 0], [64, 0, 0]]
[[0, 0, 4], [8, -8, 0], [16, 16, 0]]
[[0, 0, 8], [4, -8, 0], [12, 8, 0]]
[[0, 0, 4], [0, 16, 0], [16, -4, 0]]
[[0, 8, -8], [8, -4, -4], [8, 4, 4]]
[[0, 0, 8], [0, 8, 0], [16, -4, -4]]
[[0, 0, 8], [4, -4, 0], [16, 16, 0]]
[[0, 0, 4], [0, 16, 0], [16, 0, 0]]
[[0, 0, 32], [4, -4, 0], [4, 4, 0]]
[[0, 16, -16], [2, -2, -2], [10, 6, 6]]
[[0, 16, -16], [4, -4, -4], [6, 2, 2]]
[[0, 0, 4], [6, -22, -2], [10, 6, -2]]
[[0, 64, -64], [2, -2, -2], [2, 2, 2]]
[[0, 0, 4], [2, -6, -2], [38, 14, -2]]
[[0, 0, 8], [2, -6, -2], [20, 4, 4]]
[[0, 0, 4], [0, 8, 0], [32, -4, 0]]
[[2, -10, -6], [2, 6, -6], [10, -2, 2]]
[[0, 0, 8], [2, -10, -2], [12, 4, -4]]
[[0, 0, 8], [4, -12, 0], [8, 8, 0]]
[[0, 0, 4], [2, -18, -2], [14, 2, 2]]
[[0, 0, 4], [4, -20, 0], [12, 4, 0]]
[[0, 0, 4], [0, 8, 0], [32, 0, 0]]
[[0, 0, 8], [2, -6, -2], [18, 10, -2]]
[[2, -10, -6], [6, 2, -2], [8, -8, 8]]
[[0, 0, 4], [6, -14, -2], [14, 10, -2]]
[[0, 0, 4], [4, -8, 0], [24, 16, 0]]
[[0, 0, 4], [2, -10, -2], [24, 8, 0]]
[[4, -12, -4], [4, 4, -4], [4, 4, 12]]
[[0, 0, 4], [8, -16, 0], [12, 8, 0]]
[[0, 0, 8], [8, -8, 0], [8, 8, 0]]
[[0, 0, 8], [0, 8, 0], [16, -4, 0]]
[[0, 0, 8], [4, -8, -4], [12, 8, -4]]
[[0, 0, 4], [8, -8, 0], [14, 18, -2]]
[[0, 32, -32], [2, -2, -2], [6, 2, 2]]
[[0, 0, 4], [4, -4, 0], [32, 32, 0]]
[[0, 0, 8], [4, -8, -4], [12, 8, 4]]
[[0, 0, 4], [8, -8, 0], [12, 20, 0]]
[[0, 0, 8], [0, 8, 0], [16, 0, 0]]
[[2, -10, -6], [4, -4, 4], [12, 4, -4]]
[[0, 16, -16], [4, -4, -4], [4, 4, 4]]
[[2, -18, -14], [4, -4, 4], [4, 4, -4]]
[[0, 0, 8], [4, -12, -4], [8, 8, 0]]
[[0, 0, 4], [4, -12, 0], [18, 10, -2]]
[[0, 0, 8], [0, 8, -4], [16, 0, 0]]
